698;3;7;D;A;60;D;;;Subvenciones a la Explotación;S
699;3;7;D;A;70;D;;;Otros Ingresos de gestión;S
700;3;7;F;A;80;F;10+20+30+40+50+60+70;;*** TOTAL VENTAS NETAS E INGRESOS EXPLOT;P
701;3;7;D;A;90;D;;;Compras Netas Mercaderías;S
702;3;7;D;;100;D;;;Compras Netas Materias Primas;S
703;3;7;D;;110;D;;;Compras Netas Otros Aprovisionamientos;S
704;3;7;D;;120;D;;;Trabajos Realizados por otras empresas;S
705;3;7;D;A;130;D;;;Variación Existencias Mercaderías;S
706;3;7;D;A;140;D;;;Variación Exist. Materias Primas;S
707;3;7;D;A;150;D;;;Variación Exist. Otros Aprovisionamientos;S
708;3;7;D;A;160;D;;;Variación productos terminados y en curso;S
709;3;7;F;A;170;F;90+100+110+120+130+140+150+160;;*** TOTAL CONSUMO;S
710;3;7;F;A;180;F;80+170;;*** MARGEN BRUTO;S
711;3;7;D;;190;D;;;Gastos de Personal;S
712;3;7;D;;200;D;;;Suministros y Serv. Exteriores;S
713;3;7;D;;210;D;;;Tributos;S
714;3;7;D;A;220;D;;;Otros Gastos de Gestión;S
715;3;7;F;A;230;F;190+200+210+220;;*** TOTAL GASTOS EXPLOTACION;S
716;3;7;F;A;240;F;180+230;;*** RESULTADO BRUTO EXPLOTACION;S
717;3;7;D;A;250;D;;;Dotación amortización Inmovilizado;S
718;3;7;D;A;260;D;;;Variación Provisiones;S
719;3;7;F;A;270;F;240+250+260;;*** RESULTADO NETO EXPLOTACION;S
720;3;7;D;;280;D;;;Ingresos Financieros;S
721;3;7;D;;290;D;;;Gastos Financieros;S
722;3;7;F;;300;F;270+280+290;;*** RESULTADO ACTIVIDAD ORDINARIA;S
723;3;7;D;A;310;D;;;Ing. y Bº Extraordinarios;S
724;3;7;D;A;320;D;;;Gastos y Pérdidas Extraordinarios;S
725;3;7;F;;330;F;300+310+320;;*** RESULTADO ANTES DE IMPUESTOS;S
726;3;7;D;;340;D;;;Impuesto s/Beneficios;S
727;3;7;F;;350;F;330+340;;*** RESULTADO NETO CONTABLE;S
728;3;7;F;;360;F;350+250+260;;*** CASH FLOW GENERADO;S
2914;0;2;II.4;P;PA01020400;D;;;Otras reservas;
2915;0;2;IV.1;P;PB00040100;D;;;Deudas con entidades de crédito.;
2916;0;2;IV.2;P;PB00040200;D;;;Acreedores por arrendamiento financiero;
2917;0;2;IV.3;P;PB00040300;D;;;Otras deudas a largo plazo;
2918;0;2;VII.3;P;PC00070300;D;;;Otros acreedores;
3650;0;3;VII.2.1;P;PC00070201;D;;;a) Socios proveedores.;
3651;0;3;VII.2.2;P;PC00070202;D;;;b) Proveedores, empresas del grupo y asociadas.;
3652;0;3;II.5;P;PA01020500;D;;;Otras reservas;
